Year,Rank,Pos,Player,Tm,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Sk,Int
2015,49,LB,Khalil Mack,OAK,16,16,0,0,0,0,0,0,0,0,0,0,0,57,15.0,0
2015,50,WR,DeSean Jackson,WAS,9,9,0,0,0,0,0,0,0,0,30,528,4,1,0.0,0
2015,51,LB,Clay Matthews,GNB,16,16,0,0,0,0,0,0,0,0,0,0,0,49,6.5,1
2015,52,TE,Antonio Gates,SDG,11,4,0,0,0,0,0,0,0,0,56,630,5,0,0.0,0
2015,53,DT,Marcell Dareus,BUF,15,15,0,0,0,0,0,0,0,0,0,0,0,38,2.0,0
2015,54,WR,Steve Smith,BAL,7,7,0,0,0,0,0,0,0,0,46,670,3,0,0.0,0
2015,55,DE,Sheldon Richardson ,NYJ,11,11,0,0,0,0,0,0,0,0,0,0,0,20,5.0,0
2015,56,LB,Lavonte David,TAM,16,16,0,0,0,0,0,0,0,0,0,0,0,85,3.0,3
2015,57,WR,Brandon Marshall,NYJ,16,16,0,0,0,0,0,0,0,0,109,1502,14,0,0.0,0
2015,58,LB,Connor Barwin,PHI,16,16,0,0,0,0,0,0,0,0,0,0,0,44,7.0,0
2015,59,CB,Vontae Davis ,IND,16,16,0,0,0,0,0,0,0,0,0,0,0,38,0.0,4
2015,60,RB,Eddie Lacy,GNB,15,12,0,0,0,0,0,187,758,3,20,188,2,0,0.0,0
2015,61,WR,Jeremy Maclin,KAN,15,15,0,0,0,0,0,3,14,0,87,1088,8,0,0.0,0
2015,62,RB,Adrian Peterson,MIN,16,16,0,0,0,0,0,327,1485,11,30,222,0,0,0.0,0
2015,63,DE,Jerry Hughes,BUF,16,16,0,0,0,0,0,0,0,0,0,0,0,37,5.0,0
2015,64,S,Charles Woodson ,OAK,16,16,0,0,0,0,0,1,-3,0,0,0,0,59,0.0,5
2015,65,RB,Justin Forsett,BAL,10,10,0,0,0,0,0,151,641,2,31,153,0,0,0.0,0
2015,66,LB,DeAndre Levy,DET,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2015,67,S,Tashaun Gipson,CLE,13,13,0,0,0,0,0,0,0,0,0,0,0,42,0.0,2
2015,68,WR,Larry Fitzgerald,ARI,16,16,0,0,0,0,0,0,0,0,109,1215,9,0,0.0,0
2015,69,LB,Bobby Wagner,SEA,15,15,0,0,0,0,0,0,0,0,0,0,0,67,0.5,0
2015,70,LB,Tamba Hali,KAN,15,14,0,0,0,0,0,0,0,0,0,0,0,39,6.5,0
2015,71,LB,Julius Peppers,GNB,16,16,0,0,0,0,0,0,0,0,0,0,0,25,10.5,0
2015,72,DT,Kyle Williams,BUF,6,6,0,0,0,0,0,0,0,0,0,0,0,6,1.0,0
2015,73,QB,Cam Newton,CAR,16,16,296,495,3837,35,10,132,636,10,0,0,0,0,0.0,0
2015,74,DE,Muhammad Wilkerson,NYJ,16,15,0,0,0,0,0,0,0,0,0,0,0,39,12.0,0
2015,75,WR,Mike Evans,TAM,15,14,0,0,0,0,0,0,0,0,74,1206,3,0,0.0,0
2015,76,DT,Sen'Derrick Marks,JAX,4,2,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0
2015,77,QB,Matt Ryan,ATL,16,16,407,614,4591,21,16,36,63,0,0,0,0,0,0.0,0
2015,78,LB,Ryan Kerrigan,WAS,16,16,0,0,0,0,0,0,0,0,0,0,0,33,9.5,0
2015,79,G,Marshal Yanda,BAL,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2015,80,RB,Arian Foster ,HOU,4,4,0,0,0,0,0,63,163,1,22,227,2,0,0.0,0
2015,81,RB,Darren Sproles,PHI,16,4,0,0,0,0,0,83,317,3,55,388,1,0,0.0,0
2015,82,DT,Haloti Ngata,DET,14,14,0,0,0,0,0,0,0,0,0,0,0,15,2.5,0
2015,83,C,Maurkice Pouncey,,,,,,,,,,,,,,,,,
2015,84,LB,Terrell Suggs,BAL,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2015,85,WR,Golden Tate,DET,16,16,0,0,0,0,0,6,41,0,90,813,6,0,0.0,0
2015,86,S,Eric Weddle,SDG,13,13,0,0,0,0,0,0,0,0,0,0,0,55,0.5,0
2015,87,LB,DeMarcus Ware,DEN,11,10,0,0,0,0,0,0,0,0,0,0,0,17,7.5,0
2015,88,S,Glover Quin,DET,16,16,0,0,0,0,0,0,0,0,0,0,0,56,0.0,4
2015,89,TE,Greg Olsen,CAR,16,16,0,0,0,0,0,0,0,0,77,1104,7,0,0.0,0
2015,90,DE,Michael Bennett ,SEA,16,16,0,0,0,0,0,0,0,0,0,0,0,33,10.0,0
2015,91,WR,Julian Edelman,NWE,9,9,0,0,0,0,0,3,23,0,61,692,7,0,0.0,0
2015,92,DT,Aaron Donald,STL,16,16,0,0,0,0,0,0,0,0,0,0,0,44,11.0,0
2015,93,TE,Jason Witten,DAL,16,16,0,0,0,0,0,0,0,0,77,713,3,0,0.0,0
2015,94,LB,C.J. Mosley,BAL,16,16,0,0,0,0,0,0,0,0,0,0,0,77,4.0,0
2015,95,WR,Emmanuel Sanders ,DEN,15,15,0,0,0,0,0,3,29,0,76,1135,6,0,0.0,0
2015,96,DE,Jurrell Casey,TEN,16,16,0,0,0,0,0,0,0,0,0,0,0,34,7.0,0
2015,97,QB,Joe Flacco,BAL,10,10,266,413,2791,14,12,13,23,3,0,0,0,0,0.0,0
2015,98,K,Adam Vinatieri,IND,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2015,99,DE,Calais Campbell,ARI,16,16,0,0,0,0,0,0,0,0,0,0,0,46,5.0,0
2015,100,WR,Randall Cobb,GNB,16,15,0,0,0,0,0,13,50,0,79,829,6,0,0.0,0
2014,1,QB,Peyton Manning,DEN,16,16,395,597,4727,39,15,24,-24,0,0,0,0,0,0.0,0
2014,2,WR,Calvin Johnson ,DET,13,13,0,0,0,0,0,0,0,0,71,1077,8,0,0.0,0
2014,3,QB,Tom Brady ,NWE,16,16,373,582,4109,33,9,36,57,0,0,0,0,0,0.0,0
2014,4,RB,Adrian Peterson,MIN,1,1,0,0,0,0,0,21,75,0,2,18,0,0,0.0,0
2014,5,RB,LeSean McCoy,PHI,16,16,0,0,0,0,0,312,1319,5,28,155,0,0,0.0,0
2014,6,QB,Drew Brees,NOR,16,16,456,659,4952,33,17,27,68,1,1,1,0,0,0.0,0
2014,7,CB,Richard Sherman,SEA,16,16,0,0,0,0,0,0,0,0,0,0,0,45,0.0,4
2014,8,RB,Jamaal Charles,KAN,15,15,0,0,0,0,0,206,1033,9,40,291,5,1,0.0,0
2014,9,WR,A.J. Green,CIN,13,13,0,0,0,0,0,2,2,0,69,1041,6,0,0.0,0
2014,10,TE,Jimmy Graham,NOR,16,13,0,0,0,0,0,0,0,0,85,889,10,0,0.0,0
2014,11,QB,Aaron Rodgers ,GNB,16,16,341,520,4381,38,5,43,269,2,0,0,0,0,0.0,0
2014,12,DE,J.J. Watt,HOU,16,16,0,0,0,0,0,0,0,0,3,4,3,59,20.5,1
2014,13,DE,Robert Quinn,STL,16,16,0,0,0,0,0,0,0,0,0,0,0,39,10.5,0
2014,14,RB,Marshawn Lynch ,SEA,16,14,0,0,0,0,0,280,1306,13,37,367,4,0,0.0,0
2014,15,LB,Luke Kuechly,CAR,16,16,0,0,0,0,0,0,0,0,0,0,0,99,3.0,1
2014,16,WR,Josh Gordon,CLE,5,5,0,1,0,0,0,0,0,0,24,303,0,0,0.0,0
2014,17,S,Earl Thomas,SEA,16,16,0,0,0,0,0,0,0,0,0,0,0,71,0.0,1
2014,18,T,Joe Thomas,CLE,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2014,19,LB,Robert Mathis,IND,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2014,20,QB,Russell Wilson ,SEA,16,16,285,452,3475,20,7,118,849,6,1,17,0,0,0.0,0
2014,21,WR,Andre Johnson ,HOU,15,15,0,0,0,0,0,0,0,0,85,936,3,0,0.0,0
2014,22,CB,Patrick Peterson,ARI,16,16,0,0,0,0,0,0,0,0,0,0,0,43,1.0,3
2014,23,WR,Antonio Brown ,PIT,16,16,2,2,20,1,0,4,13,0,129,1698,13,1,0.0,0
2014,24,QB,Cam Newton,CAR,14,14,262,448,3127,18,12,103,539,5,0,0,0,0,0.0,0
2014,25,WR,Dez Bryant,DAL,16,16,0,0,0,0,0,0,0,0,88,1320,16,0,0.0,0
2014,26,LB,Terrell Suggs,BAL,16,16,0,0,0,0,0,0,0,0,0,0,0,36,12.0,0
2014,27,LB,Patrick Willis,SFO,6,6,0,0,0,0,0,0,0,0,0,0,0,29,0.0,1
2014,28,DT,Gerald McCoy,TAM,13,13,0,0,0,0,0,0,0,0,0,0,0,28,8.5,0
2014,29,DE,Mario Williams,BUF,16,16,0,0,0,0,0,0,0,0,0,0,0,36,14.5,0
2014,30,QB,Andrew Luck ,IND,16,16,380,616,4761,40,16,64,273,3,0,0,0,0,0.0,0
2014,31,QB,Ben Roethlisberger,PIT,16,16,408,608,4952,32,9,33,27,0,0,-6,0,0,0.0,0
2014,32,DT,Kyle Williams,BUF,15,15,0,0,0,0,0,0,0,0,0,0,0,30,5.5,1
2014,33,LB,Aldon Smith,SFO,7,6,0,0,0,0,0,0,0,0,0,0,0,10,2.0,0
2014,34,QB,Philip Rivers,SDG,16,16,379,570,4286,31,18,37,102,0,0,0,0,0,0.0,0
2014,35,LB,Lavonte David,TAM,14,14,0,0,0,0,0,0,0,0,0,0,0,101,1.0,0
2014,36,WR,Brandon Marshall,CHI,13,13,0,0,0,0,0,0,0,0,61,721,8,0,0.0,0
2014,37,CB,Darrelle Revis,NWE,16,16,0,0,0,0,0,0,0,0,0,0,0,41,0.0,2
2014,38,WR,Larry Fitzgerald,ARI,14,13,0,0,0,0,0,0,0,0,63,784,2,0,0.0,0
2014,39,CB,Joe Haden,CLE,15,15,0,0,0,0,0,0,0,0,0,0,0,58,0.0,3
2014,40,DT,Ndamukong Suh,DET,16,16,0,0,0,0,0,0,0,0,0,0,0,44,8.5,0
2014,41,TE,Rob Gronkowski,NWE,15,10,0,0,0,0,0,0,0,0,82,1124,12,0,0.0,0
2014,42,DE,Muhammad Wilkerson,NYJ,13,13,0,0,0,0,0,0,0,0,0,0,0,31,6.0,0
2014,43,LB,Tamba Hali,KAN,16,16,0,0,0,0,0,0,0,0,0,0,0,47,6.0,0
2014,44,WR,Vincent Jackson,TAM,16,16,0,0,0,0,0,0,0,0,70,1002,2,0,0.0,0
2014,45,DT,Haloti Ngata,BAL,12,12,0,0,0,0,0,0,0,0,0,0,0,19,2.0,2
2014,46,RB,Frank Gore,SFO,16,16,0,0,0,0,0,255,1106,4,11,111,1,0,0.0,0
2014,47,LB,NaVorro Bowman ,SFO,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2014,48,DT,Geno Atkins,CIN,16,16,0,0,0,0,0,0,0,0,0,0,0,20,3.0,0
2014,49,WR,Demaryius Thomas,DEN,16,16,0,0,0,0,0,0,0,0,111,1619,11,0,0.0,0
2014,50,S,Eric Berry ,KAN,6,5,0,0,0,0,0,0,0,0,0,0,0,32,0.0,0
2014,51,TE,Vernon Davis ,SFO,14,14,0,0,0,0,0,1,4,0,26,245,2,0,0.0,0
2014,52,LB,Vontaze Burfict,CIN,5,5,0,0,0,0,0,0,0,0,0,0,0,15,0.0,0
2014,53,DE,Greg Hardy ,CAR,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1.0,0
2014,54,WR,Alshon Jeffery,CHI,16,16,0,0,0,0,0,6,33,0,85,1133,10,0,0.0,0
2014,55,G,Marshal Yanda,BAL,16,16,0,0,0,0,0,0,0,0,0,0,0,,0.0,0
2014,56,LB,DeMarcus Ware,DEN,16,15,0,0,0,0,0,0,0,0,0,0,0,34,10.0,1
2014,57,LB,Justin Houston,KAN,16,16,0,0,0,0,0,0,0,0,0,0,0,60,22.0,0
2014,58,QB,Joe Flacco,BAL,16,16,344,554,3986,27,12,39,70,2,0,0,0,0,0.0,0
2014,59,LB,DeAndre Levy,DET,16,16,0,0,0,0,0,0,0,0,0,0,0,117,2.5,1
2014,60,T,Trent Williams,WAS,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2014,61,S,Troy Polamalu,PIT,12,12,0,0,0,0,0,0,0,0,0,0,0,40,0.0,0
2014,62,DT,Marcell Dareus,BUF,15,15,0,0,0,0,0,0,0,0,0,0,0,36,10.0,0
2014,63,WR,DeSean Jackson,WAS,15,13,0,0,0,0,0,4,7,0,56,1169,6,0,0.0,0
2014,64,LB,Derrick Johnson ,KAN,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0
2014,65,S,Kam Chancellor ,SEA,14,14,0,0,0,0,0,0,0,0,0,0,0,60,0.0,1
2014,66,DE,Cameron Wake,MIA,16,16,0,0,0,0,0,0,0,0,0,0,0,32,11.5,0
2014,67,T,Jason Peters ,PHI,16,16,0,0,0,0,0,0,0,0,0,0,0,,0.0,0
2014,68,DE,Jared Allen,CHI,15,15,0,0,0,0,0,0,0,0,0,0,0,38,5.5,0
2014,69,DE,Justin Smith,SFO,16,16,0,0,0,0,0,0,0,0,0,0,0,28,5.0,0
2014,70,QB,Nick Foles,PHI,8,8,186,311,2163,13,10,16,68,0,0,0,0,0,0.0,0
2014,71,QB,Tony Romo ,DAL,15,15,304,435,3705,34,9,26,61,0,0,0,0,0,0.0,0
2014,72,S,Antrel Rolle,NYG,16,16,0,0,0,0,0,0,0,0,0,0,0,71,0.0,3
2014,73,WR,Wes Welker,DEN,14,8,0,0,0,0,0,0,0,0,49,464,2,0,0.0,0
2014,74,CB,Tim Jennings,CHI,16,16,0,0,0,0,0,0,0,0,0,0,0,37,0.0,0
2014,75,T,Joe Staley,SFO,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2014,76,LB,Von Miller,DEN,16,16,0,0,0,0,0,0,0,0,0,0,0,43,14.0,0
2014,77,LB,Clay Matthews,GNB,16,16,0,0,0,0,0,0,0,0,0,0,0,45,11.0,1
2014,78,T,Tyron Smith,DAL,16,16,0,0,0,0,0,0,0,0,0,0,0,,0.0,0
2014,79,CB,Aqib Talib,DEN,15,15,0,0,0,0,0,0,0,0,0,0,0,55,1.0,4
2014,80,QB,Colin Kaepernick,SFO,16,16,289,478,3369,19,10,104,639,1,0,0,0,0,0.0,0
2014,81,S,T.J. Ward,DEN,15,15,0,0,0,0,0,0,0,0,0,0,0,60,2.0,2
2014,82,WR,Jordy Nelson,GNB,16,16,0,0,0,0,0,0,0,0,98,1519,13,1,0.0,0
2014,83,LB,Kiko Alonso,BUF,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2014,84,RB,Reggie Bush,DET,11,9,0,0,0,0,0,76,297,2,40,253,0,0,0.0,0
2014,85,T,Duane Brown,HOU,16,16,0,0,0,0,0,0,0,0,0,0,0,,0.0,0
2014,86,RB,DeMarco Murray,DAL,16,16,0,0,0,0,0,392,1845,13,57,416,0,0,0.0,0
2014,87,G,Evan Mathis,PHI,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2014,88,TE,Charles Clay,MIA,14,14,0,0,0,0,0,0,0,0,58,605,3,0,0.0,0
2014,89,RB,Eddie Lacy,GNB,16,16,0,0,0,0,0,246,1139,9,42,427,4,0,0.0,0
2014,90,RB,Matt Forte ,CHI,16,16,0,0,0,0,0,266,1038,6,102,808,4,0,0.0,0
2014,91,S,Eric Weddle,SDG,16,16,0,1,0,0,0,0,0,0,0,0,0,91,0.0,1
2014,92,C,Ryan Kalil,CAR,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2014,93,DT,Sheldon Richardson ,NYJ,16,16,0,0,0,0,0,0,0,0,0,0,0,42,8.0,0
2014,94,CB,Brent Grimes,MIA,16,16,0,0,0,0,0,0,0,0,0,0,0,47,0.0,5
2014,95,LB,Daryl Washington,ARI,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2014,96,G,Louis Vasquez,DEN,16,16,0,0,0,0,0,0,0,0,0,0,0,,0.0,0
2014,97,TE,Jason Witten,DAL,16,16,0,0,0,0,0,0,0,0,64,703,5,1,0.0,0
2014,98,DE,Cameron Jordan,NOR,16,16,0,0,0,0,0,0,0,0,0,0,0,32,7.5,1
2014,99,QB,Matthew Stafford,DET,16,16,363,602,4257,22,12,43,93,2,0,0,0,0,0.0,0
2013,1,RB,Adrian Peterson,MIN,14,14,0,0,0,0,0,279,1266,10,29,171,1,0,0.0,0
2013,2,QB,Peyton Manning,DEN,16,16,450,659,5477,55,10,32,-31,1,0,0,0,0,0.0,0
2013,3,WR,Calvin Johnson ,DET,14,14,0,0,0,0,0,0,0,0,84,1492,12,0,0.0,0
2013,4,QB,Tom Brady ,NWE,16,16,380,628,4343,25,11,32,18,0,0,0,0,0,0.0,0
2013,5,DE,J.J. Watt,HOU,16,16,0,0,0,0,0,0,0,0,0,0,0,65,10.5,0
2013,6,QB,Aaron Rodgers ,GNB,9,9,193,290,2536,17,6,30,120,0,0,0,0,0,0.0,0
2013,7,LB,Aldon Smith,SFO,11,8,0,0,0,0,0,0,0,0,0,0,0,29,8.5,0
2013,8,RB,Arian Foster ,HOU,8,8,0,0,0,0,0,121,542,1,22,183,1,0,0.0,0
2013,9,LB,Von Miller,DEN,9,9,0,0,0,0,0,0,0,0,0,0,0,27,5.0,0
2013,10,LB,Patrick Willis,SFO,14,14,0,0,0,0,0,0,0,0,0,0,0,82,3.0,0
2013,11,QB,Drew Brees,NOR,16,16,446,650,5162,39,12,35,52,3,0,0,0,0,0.0,0
2013,12,LB,DeMarcus Ware,DAL,13,13,0,0,0,0,0,0,0,0,0,0,0,28,6.0,1
2013,13,RB,Ray Rice,BAL,15,15,0,0,0,0,0,214,660,4,58,321,0,0,0.0,0
2013,14,WR,Andre Johnson ,HOU,16,16,0,0,0,0,0,0,0,0,109,1407,5,0,0.0,0
2013,15,QB,Robert Griffin III,WAS,13,13,274,456,3203,16,12,86,489,0,0,0,0,0,0.0,0
2013,16,WR,A.J. Green,CIN,16,16,0,0,0,0,0,0,0,0,98,1426,11,0,0.0,0
2013,17,QB,Matt Ryan,ATL,16,16,439,651,4515,26,17,17,55,0,0,0,0,0,0.0,0
2013,18,S,Ed Reed,,14,10,0,0,0,0,0,0,0,0,0,0,0,27,0.0,3
2013,19,QB,Joe Flacco,BAL,16,16,362,614,3912,19,22,27,131,1,0,0,0,0,0.0,0
2013,20,RB,Jamaal Charles,KAN,15,15,0,0,0,0,0,259,1287,12,70,693,7,0,0.0,0
2013,21,WR,Reggie Wayne,IND,7,7,0,0,0,0,0,1,5,0,38,503,2,0,0.0,0
2013,22,WR,Larry Fitzgerald,ARI,16,16,0,1,0,0,0,2,8,0,82,954,10,0,0.0,0
2013,23,QB,Andrew Luck ,IND,16,16,343,570,3822,23,9,63,377,4,0,0,0,0,0.0,0
2013,24,RB,Marshawn Lynch ,SEA,16,16,0,0,0,0,0,301,1257,12,36,316,2,0,0.0,0
2013,25,TE,Rob Gronkowski,NWE,7,6,0,0,0,0,0,0,0,0,39,592,4,0,0.0,0
2013,26,WR,Julio Jones ,ATL,5,5,0,0,0,0,0,1,7,0,41,580,2,0,0.0,0
2013,27,WR,Brandon Marshall,CHI,16,16,0,0,0,0,0,0,0,0,100,1295,12,0,0.0,0
2013,28,T,Joe Thomas,CLE,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2013,29,DE,Justin Smith,SFO,16,16,0,0,0,0,0,0,0,0,0,0,0,32,6.5,0
2013,30,DT,Vince Wilfork,NWE,4,4,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0
2013,31,LB,Clay Matthews,GNB,11,11,0,0,0,0,0,0,0,0,0,0,0,26,7.5,0
2013,32,RB,Frank Gore,SFO,16,16,0,0,0,0,0,276,1128,9,16,141,0,0,0.0,0
2013,33,CB,Patrick Peterson,ARI,16,16,1,1,17,0,0,4,21,0,6,54,0,40,0.0,3
2013,34,CB,Charles Tillman ,CHI,8,8,0,0,0,0,0,0,0,0,0,0,0,33,0.0,3
2013,35,WR,Dez Bryant,DAL,16,16,0,0,0,0,0,1,1,0,93,1233,13,0,0.0,0
2013,36,DT,Geno Atkins,CIN,9,9,0,0,0,0,0,0,0,0,0,0,0,9,6.0,0
2013,37,LB,NaVorro Bowman ,SFO,16,16,0,0,0,0,0,0,0,0,0,0,0,120,5.0,2
2013,38,TE,Vernon Davis ,SFO,15,15,0,0,0,0,0,0,0,0,52,850,13,0,0.0,0
2013,39,WR,Roddy White,ATL,13,13,0,0,0,0,0,0,0,0,63,711,3,0,0.0,0
2013,40,DT,Ndamukong Suh,DET,16,16,0,0,0,0,0,0,0,0,0,0,0,36,5.5,0
2013,41,TE,Jason Witten,DAL,16,16,0,0,0,0,0,0,0,0,73,851,8,0,0.0,0
2013,42,DT,Haloti Ngata,BAL,15,15,0,0,0,0,0,0,0,0,0,0,0,23,1.5,0
2013,43,QB,Eli Manning,NYG,16,16,317,551,3818,18,27,18,36,0,0,0,0,0,0.0,0
2013,44,WR,Wes Welker,DEN,13,13,0,0,0,0,0,0,0,0,73,778,10,1,0.0,0
2013,45,RB,LeSean McCoy,PHI,16,16,0,0,0,0,0,314,1607,9,52,539,2,0,0.0,0
2013,46,QB,Cam Newton,CAR,16,16,292,473,3379,24,13,111,585,6,0,0,0,0,0.0,0
2013,47,TE,Tony Gonzalez,ATL,16,16,0,0,0,0,0,0,0,0,83,859,8,0,0.0,0
2013,48,T,Duane Brown,HOU,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2013,49,LB,Justin Houston,KAN,11,11,0,0,0,0,0,0,0,0,0,0,0,41,11.0,0
2013,50,CB,Richard Sherman,SEA,16,16,0,0,0,0,0,0,0,0,0,0,0,38,0.0,8
2013,51,QB,Russell Wilson ,SEA,16,16,257,407,3357,26,9,96,539,1,0,0,0,0,0.0,0
2013,52,WR,Vincent Jackson,TAM,16,16,0,0,0,0,0,1,0,0,78,1224,7,0,0.0,0
2013,53,CB,Champ Bailey,DEN,5,3,0,0,0,0,0,0,0,0,0,0,0,12,0.0,0
2013,54,DE,Julius Peppers,CHI,16,16,0,0,0,0,0,0,0,0,0,0,0,31,7.0,1
2013,55,DE,Jason Pierre-Paul,NYG,11,6,0,0,0,0,0,0,0,0,0,0,0,20,2.0,1
2013,56,LB,Terrell Suggs,BAL,16,16,0,0,0,0,0,0,0,0,0,0,0,47,10.0,0
2013,57,RB,Doug Martin ,TAM,6,6,0,0,0,0,0,127,456,1,12,66,0,0,0.0,0
2013,58,WR,Victor Cruz,NYG,14,12,0,0,0,0,0,0,0,0,73,998,4,0,0.0,0
2013,59,LB,Derrick Johnson ,KAN,15,15,0,0,0,0,0,0,0,0,0,0,0,95,4.5,2
2013,60,DE,Jared Allen,MIN,16,16,0,0,0,0,0,0,0,0,0,0,0,33,11.5,0
2013,61,QB,Ben Roethlisberger,PIT,16,16,375,584,4261,28,14,27,99,1,0,5,0,0,0.0,0
2013,62,RB,Chris Johnson ,TEN,16,16,0,0,0,0,0,279,1077,6,42,345,4,0,0.0,0
2013,63,LB,Stephen Tulloch,DET,16,16,0,0,0,0,0,0,0,0,0,0,0,93,3.5,1
2013,64,RB,Alfred Morris ,WAS,16,16,0,0,0,0,0,276,1275,7,9,78,0,0,0.0,0
2013,65,WR,Dwayne Bowe,KAN,15,15,0,0,0,0,0,0,0,0,57,673,5,0,0.0,0
2013,66,S,Earl Thomas,SEA,16,16,0,0,0,0,0,0,0,0,0,0,0,78,0.0,5
2013,67,CB,Darrelle Revis,TAM,16,16,0,0,0,0,0,0,0,0,0,0,0,43,1.0,2
2013,68,WR,Demaryius Thomas,DEN,16,16,0,0,0,0,0,0,0,0,92,1430,14,0,0.0,0
2013,69,CB,Tim Jennings,CHI,16,16,0,0,0,0,0,0,0,0,0,0,0,50,0.0,4
2013,70,LB,Chad Greenway,MIN,16,16,0,0,0,0,0,0,0,0,0,0,0,83,3.0,3
2013,71,RB,Trent Richardson ,,16,10,0,0,0,0,0,188,563,3,35,316,1,0,0.0,0
2013,72,DE,Mario Williams,BUF,16,16,0,0,0,0,0,0,0,0,0,0,0,28,13.0,0
2013,73,TE,Antonio Gates,SDG,16,15,0,0,0,0,0,0,0,0,77,872,4,0,0.0,0
