Year,Rank,Pos,Player,Tm,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Sk,Int
2013,74,DE,Robert Mathis,IND,16,16,0,0,0,0,0,0,0,0,0,0,0,44,19.5,0
2013,75,CB,Brandon Flowers,KAN,13,13,0,0,0,0,0,0,0,0,0,0,0,63,1.0,1
2013,76,QB,Matthew Stafford,DET,16,16,371,634,4650,29,19,37,69,2,0,0,0,0,0.0,0
2013,77,TE,Aaron Hernandez,,,,,,,,,,,,,,,,,
2013,78,T,Joe Staley,SFO,16,16,0,0,0,0,0,0,0,0,1,14,0,0,0.0,0
2013,79,LB,Luke Kuechly,CAR,16,16,0,0,0,0,0,0,0,0,0,0,0,93,2.0,4
2013,80,DE,Dwight Freeney,SDG,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0
2013,81,QB,Colin Kaepernick,SFO,16,16,243,416,3197,21,8,92,524,4,0,0,0,0,0.0,0
2013,82,G,Logan Mankins,NWE,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2013,83,LB,Lance Briggs,CHI,9,9,0,0,0,0,0,0,0,0,0,0,0,51,3.0,0
2013,84,WR,Steve Smith,CAR,15,15,0,0,0,0,0,0,0,0,64,745,4,0,0.0,0
2013,85,CB,Charles Woodson ,OAK,16,16,0,0,0,0,0,0,0,0,0,0,0,75,2.0,1
2013,86,LB,London Fletcher,WAS,16,16,0,0,0,0,0,0,0,0,0,0,0,63,2.0,0
2013,87,S,Bernard Pollard,TEN,16,16,0,0,0,0,0,0,0,0,0,0,0,77,0.5,3
2013,88,WR,Jacoby Jones,BAL,12,9,0,0,0,0,0,2,0,0,37,455,2,0,0.0,0
2013,89,LB,Cameron Wake,MIA,15,15,0,0,0,0,0,0,0,0,0,0,0,29,8.5,0
2013,90,WR,Percy Harvin,SEA,1,0,0,0,0,0,0,0,0,0,1,17,0,0,0.0,0
2013,91,S,Troy Polamalu,PIT,16,16,0,0,0,0,0,0,0,0,0,0,0,50,2.0,2
2013,92,DT,Gerald McCoy,TAM,16,16,0,0,0,0,0,0,0,0,0,0,0,35,9.5,0
2013,93,WR,Anquan Boldin,SFO,16,16,0,0,0,0,0,2,11,0,85,1179,7,0,0.0,0
2013,94,LB,Daryl Washington,ARI,12,12,0,0,0,0,0,0,0,0,0,0,0,59,3.0,2
2013,95,C,Max Unger,SEA,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2013,96,S,Dashon Goldson,TAM,13,13,0,0,0,0,0,1,22,0,0,0,0,54,0.0,1
2013,97,TE,Heath Miller,PIT,14,14,0,0,0,0,0,0,0,0,58,593,1,0,0.0,0
2013,98,RB,Maurice Jones-Drew,JAX,15,15,1,1,8,1,0,234,803,5,43,314,0,0,0.0,0
2013,99,T,Trent Williams,WAS,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2013,100,TE,Dennis Pitta,BAL,4,1,0,0,0,0,0,0,0,0,20,169,1,0,0.0,0
2012,1,QB,Aaron Rodgers ,GNB,16,16,371,552,4295,39,8,54,259,2,1,-1,0,0,0.0,0
2012,2,QB,Drew Brees,NOR,16,16,422,670,5177,43,19,15,5,1,0,0,0,0,0.0,0
2012,3,WR,Calvin Johnson ,DET,16,16,0,0,0,0,0,0,0,0,122,1964,5,0,0.0,0
2012,4,QB,Tom Brady ,NWE,16,16,401,637,4827,34,8,23,32,4,0,0,0,0,0.0,0
2012,5,CB,Darrelle Revis,NYJ,2,2,0,0,0,0,0,0,0,0,0,0,0,9,0.0,1
2012,6,LB,DeMarcus Ware,DAL,16,16,0,0,0,0,0,0,0,0,0,0,0,33,11.5,0
2012,7,WR,Larry Fitzgerald,ARI,16,16,0,0,0,0,0,0,0,0,71,798,4,0,0.0,0
2012,8,RB,Adrian Peterson,MIN,16,16,0,0,0,0,0,348,2097,12,40,217,1,0,0.0,0
2012,9,DT,Haloti Ngata,BAL,14,14,0,0,0,0,0,0,0,0,0,0,0,33,5.0,0
2012,10,LB,Patrick Willis,SFO,16,16,0,0,0,0,0,0,0,0,0,0,0,88,0.5,2
2012,11,LB,Terrell Suggs,BAL,8,8,0,0,0,0,0,0,0,0,0,0,0,17,2.0,0
2012,12,RB,Maurice Jones-Drew,JAX,6,5,0,0,0,0,0,86,414,1,14,86,1,0,0.0,0
2012,13,DE,Jared Allen,MIN,16,16,0,0,0,0,0,0,0,0,0,0,0,36,12.0,0
2012,14,TE,Jimmy Graham,NOR,15,9,0,0,0,0,0,0,0,0,85,982,9,0,0.0,0
2012,15,WR,Andre Johnson ,HOU,16,16,0,0,0,0,0,0,0,0,112,1598,4,0,0.0,0
2012,16,S,Ed Reed,BAL,16,16,0,0,0,0,0,0,0,0,0,0,0,49,0.0,4
2012,17,DE,Justin Smith,SFO,14,14,0,0,0,0,0,0,0,0,0,0,0,47,3.0,0
2012,18,RB,LeSean McCoy,PHI,12,12,0,0,0,0,0,200,840,2,54,373,3,0,0.0,0
2012,19,S,Troy Polamalu,PIT,7,7,0,0,0,0,0,0,0,0,0,0,0,29,1.0,1
2012,20,LB,Ray Lewis,BAL,6,6,0,0,0,0,0,0,0,0,0,0,0,44,1.0,0
2012,21,TE,Rob Gronkowski,NWE,11,11,0,0,0,0,0,0,0,0,55,790,11,0,0.0,0
2012,22,RB,Ray Rice,BAL,16,16,0,0,0,0,0,257,1143,9,61,478,1,0,0.0,0
2012,23,WR,Wes Welker,NWE,16,12,0,0,0,0,0,2,20,0,118,1354,6,1,0.0,0
2012,24,DE,Jason Pierre-Paul,NYG,16,15,0,0,0,0,0,0,0,0,0,0,0,43,6.5,1
2012,25,RB,Arian Foster ,HOU,16,16,0,0,0,0,0,351,1424,15,40,217,2,0,0.0,0
2012,26,DE,Julius Peppers,CHI,16,16,0,0,0,0,0,0,0,0,0,0,0,32,11.5,0
2012,27,LB,Clay Matthews,GNB,12,12,0,0,0,0,0,0,0,0,0,0,0,32,13.0,0
2012,28,RB,Frank Gore,SFO,16,16,0,0,0,0,0,258,1214,8,28,234,1,0,0.0,0
2012,29,LB,James Harrison,PIT,13,13,0,0,0,0,0,0,0,0,0,0,0,49,6.0,0
2012,30,QB,Ben Roethlisberger,PIT,13,13,284,449,3265,26,8,26,92,0,0,0,0,0,0.0,0
2012,31,QB,Eli Manning,NYG,16,16,321,536,3948,26,15,20,30,0,0,0,0,0,0.0,0
2012,32,G,Jahri Evans ,NOR,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2012,33,RB,Matt Forte ,CHI,15,15,0,0,0,0,0,248,1094,5,44,340,1,0,0.0,0
2012,34,DE,Tamba Hali,KAN,15,15,0,0,0,0,0,0,0,0,0,0,0,43,9.0,0
2012,35,WR,Steve Smith,CAR,16,16,0,0,0,0,0,3,27,0,73,1174,4,0,0.0,0
2012,36,CB,Charles Woodson ,GNB,7,7,0,0,0,0,0,0,0,0,0,0,0,25,1.5,1
2012,37,RB,Steven Jackson,STL,16,16,0,0,0,0,0,258,1045,4,38,321,0,0,0.0,0
2012,38,DT,Ndamukong Suh,DET,16,16,0,0,0,0,0,0,0,0,0,0,0,24,8.0,0
2012,39,WR,Victor Cruz,NYG,16,16,0,0,0,0,0,0,0,0,86,1092,10,0,0.0,0
2012,40,QB,Cam Newton,CAR,16,16,280,485,3869,19,12,127,741,8,0,6,0,0,0.0,0
2012,41,QB,Matthew Stafford,DET,16,16,435,727,4967,20,17,35,126,4,1,3,0,0,0.0,0
2012,42,T,Jason Peters ,PHI,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2012,43,TE,Vernon Davis ,SFO,16,16,0,0,0,0,0,0,0,0,41,548,5,0,0.0,0
2012,44,DE,Jason Babin,,16,16,0,0,0,0,0,0,0,0,0,0,0,28,7.0,0
2012,45,FB,Vonta Leach,BAL,16,13,0,0,0,0,0,9,32,1,21,143,0,0,0.0,0
2012,46,CB,Champ Bailey,DEN,16,15,0,0,0,0,0,0,0,0,0,0,0,61,0.0,2
2012,47,WR,Mike Wallace,PIT,15,14,0,0,0,0,0,5,7,0,64,836,8,0,0.0,0
2012,48,WR,Devin Hester,CHI,15,5,0,0,0,0,0,3,6,0,23,242,1,0,0.0,0
2012,49,C,Maurkice Pouncey,PIT,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2012,50,QB,Peyton Manning,DEN,16,16,400,583,4659,37,11,23,6,0,0,0,0,0,0.0,0
2012,51,LB,Brian Urlacher,CHI,12,12,0,0,0,0,0,0,0,0,0,0,0,53,0.0,1
2012,52,LB,Von Miller,DEN,16,16,0,0,0,0,0,0,0,0,0,0,0,55,18.5,1
2012,53,TE,Tony Gonzalez,ATL,16,16,0,0,0,0,0,0,0,0,93,930,8,0,0.0,0
2012,54,LB,Brian Cushing,HOU,5,5,0,0,0,0,0,0,0,0,0,0,0,23,0.0,1
2012,55,CB,Patrick Peterson,ARI,16,16,0,0,0,0,0,2,13,0,3,11,0,52,0.0,7
2012,56,WR,Greg Jennings,GNB,8,5,0,0,0,0,0,0,0,0,36,366,4,0,0.0,0
2012,57,DE,Trent Cole,PHI,16,16,0,0,0,0,0,0,0,0,0,0,0,24,3.0,0
2012,58,LB,Jonathan Vilma,NOR,11,10,0,0,0,0,0,0,0,0,0,0,0,20,1.0,1
2012,59,T,Jake Long ,MIA,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2012,60,RB,Darren McFadden,OAK,12,12,0,0,0,0,0,216,707,2,42,258,1,0,0.0,0
2012,61,QB,Philip Rivers,SDG,16,16,338,527,3606,26,15,27,40,0,0,0,0,0,0.0,0
2012,62,DE,Justin Tuck,NYG,15,14,0,0,0,0,0,0,0,0,0,0,0,27,4.0,0
2012,63,LB,LaMarr Woodley,PIT,13,13,0,0,0,0,0,0,0,0,0,0,0,27,4.0,1
2012,64,G,Logan Mankins,NWE,10,10,0,0,0,0,0,0,0,0,0,0,0,,0.0,0
2012,65,WR,Roddy White,ATL,16,15,0,0,0,0,0,0,0,0,92,1351,7,0,0.0,0
2012,66,S,Earl Thomas,SEA,16,16,0,0,0,0,0,0,0,0,0,0,0,42,0.0,3
2012,67,T,Joe Staley,SFO,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2012,68,DE,Elvis Dumervil,DEN,16,16,0,0,0,0,0,0,0,0,0,0,0,32,11.0,0
2012,69,CB,Carlos Rogers,SFO,16,16,0,0,0,0,0,0,0,0,0,0,0,50,1.0,1
2012,70,QB,Michael Vick,PHI,10,10,204,351,2362,12,10,62,332,1,0,0,0,0,0.0,0
2012,71,WR,DeSean Jackson,PHI,11,11,0,0,0,0,0,3,-7,0,45,700,2,0,0.0,0
2012,72,LB,Lance Briggs,CHI,16,16,0,0,0,0,0,0,0,0,0,0,0,74,1.5,2
2012,73,CB,Johnathan Joseph,HOU,14,14,0,0,0,0,0,0,0,0,0,0,0,52,0.0,2
2012,74,QB,Joe Flacco,BAL,16,16,317,531,3817,22,10,32,22,3,0,0,0,0,0.0,0
2012,75,TE,Jason Witten,DAL,16,16,0,0,0,0,0,0,0,0,110,1039,3,0,0.0,0
2012,76,G,Carl Nicks,TAM,7,7,0,0,0,0,0,0,0,0,0,0,0,,0.0,0
2012,77,WR,A.J. Green,CIN,16,16,0,0,0,0,0,4,38,0,97,1350,11,0,0.0,0
2012,78,LB,Derrick Johnson ,KAN,16,16,0,0,0,0,0,0,0,0,0,0,0,109,2.0,0
2012,79,CB,Nnamdi Asomugha,PHI,16,16,0,0,0,0,0,0,0,0,0,0,0,47,0.0,1
2012,80,WR,Jordy Nelson,GNB,12,10,0,0,0,0,0,0,0,0,49,745,7,0,0.0,0
2012,81,DT,Vince Wilfork,NWE,16,16,0,0,0,0,0,0,0,0,0,0,0,29,3.0,0
2012,82,T,Joe Thomas,CLE,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2012,83,RB,Fred Jackson,BUF,10,8,0,0,0,0,0,115,437,3,34,217,1,0,0.0,0
2012,84,DE,Chris Long ,STL,16,16,0,0,0,0,0,0,0,0,0,0,0,25,11.5,0
2012,85,LB,NaVorro Bowman ,SFO,16,16,0,0,0,0,0,0,0,0,0,0,0,96,2.0,1
2012,86,RB,Darren Sproles,NOR,13,6,0,0,0,0,0,48,244,1,75,667,7,0,0.0,0
2012,87,LB,London Fletcher,WAS,16,16,0,0,0,0,0,0,0,0,0,0,0,78,3.0,5
2012,88,RB,Michael Turner,ATL,16,16,0,0,0,0,0,222,800,10,19,128,1,0,0.0,0
2012,89,DE,Dwight Freeney,IND,14,14,0,0,0,0,0,0,0,0,0,0,0,10,5.0,0
2012,90,WR,Hakeem Nicks,NYG,13,11,0,0,0,0,0,0,0,0,53,692,3,0,0.0,0
2012,91,QB,Tony Romo ,DAL,16,16,425,648,4903,28,19,30,49,1,1,-1,0,0,0.0,0
2012,92,FB,John Kuhn,GNB,14,3,0,0,0,0,0,23,63,1,15,148,0,1,0.0,0
2012,93,CB,Cortland Finnegan,STL,16,15,0,0,0,0,0,0,0,0,0,0,0,83,1.0,3
2012,94,RB,Marshawn Lynch ,SEA,16,15,0,0,0,0,0,315,1590,11,23,196,1,0,0.0,0
2012,95,QB,Tim Tebow,NYJ,12,2,6,8,39,0,0,32,102,0,0,0,0,1,0.0,0
2012,96,LB,D'Qwell Jackson,CLE,16,16,0,0,0,0,0,0,0,0,0,0,0,64,3.5,2
2012,97,T,Donald Penn,TAM,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2012,98,RB,Willis McGahee,DEN,10,9,0,0,0,0,0,167,731,4,26,221,0,0,0.0,0
2012,99,C,Ryan Kalil,CAR,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2012,100,RB,Chris Johnson ,TEN,16,15,0,0,0,0,0,276,1243,6,36,232,0,0,0.0,0
2011,1,QB,Tom Brady ,NWE,16,16,401,611,5235,39,12,43,109,3,0,0,0,0,0.0,0
2011,2,QB,Peyton Manning,,,,,,,,,,,,,,,,,
2011,3,RB,Adrian Peterson,MIN,12,12,0,0,0,0,0,208,970,12,18,139,1,0,0.0,0
2011,4,LB,Ray Lewis,BAL,12,12,0,0,0,0,0,0,0,0,0,0,0,72,2.0,1
2011,5,S,Ed Reed,BAL,16,16,0,0,0,0,0,0,0,0,0,0,0,44,1.0,3
2011,6,S,Troy Polamalu,PIT,16,16,0,0,0,0,0,0,0,0,0,0,0,64,1.0,2
2011,7,WR,Andre Johnson ,HOU,7,7,0,0,0,0,0,1,8,0,33,492,2,0,0.0,0
2011,8,CB,Darrelle Revis,NYJ,16,16,0,0,0,0,0,0,0,0,0,0,0,41,0.0,4
2011,9,QB,Drew Brees,NOR,16,16,468,657,5476,46,14,21,86,1,0,0,0,0,0.0,0
2011,10,DE,Julius Peppers,CHI,16,16,0,0,0,0,0,0,0,0,0,0,0,33,11.0,0
2011,11,QB,Aaron Rodgers ,GNB,15,15,343,502,4643,45,6,60,257,3,0,0,0,0,0.0,0
2011,12,LB,DeMarcus Ware,DAL,16,16,0,0,0,0,0,0,0,0,0,0,0,48,19.5,0
2011,13,RB,Chris Johnson ,TEN,16,16,0,0,0,0,0,262,1047,4,57,418,0,0,0.0,0
2011,14,WR,Larry Fitzgerald,ARI,16,16,0,0,0,0,0,0,0,0,80,1411,8,0,0.0,0
2011,15,DE,Dwight Freeney,IND,16,15,0,0,0,0,0,0,0,0,0,0,0,13,8.5,0
2011,16,CB,Charles Woodson ,GNB,15,15,0,0,0,0,0,0,0,0,0,0,0,63,2.0,7
2011,17,DT,Haloti Ngata,BAL,16,16,0,0,0,0,0,0,0,0,0,0,0,37,5.0,0
2011,18,CB,Nnamdi Asomugha,PHI,16,15,0,0,0,0,0,0,0,0,0,0,0,35,0.0,3
2011,19,LB,Clay Matthews,GNB,15,15,0,0,0,0,0,0,0,0,0,0,0,37,6.0,3
2011,20,QB,Michael Vick,PHI,13,13,253,423,3303,18,14,76,589,1,0,0,0,0,0.0,0
2011,21,LB,James Harrison,PIT,11,11,0,0,0,0,0,0,0,0,0,0,0,48,9.0,0
2011,22,TE,Antonio Gates,SDG,13,13,0,0,0,0,0,0,0,0,64,778,7,0,0.0,0
2011,23,LB,Patrick Willis,SFO,13,13,0,0,0,0,0,0,0,0,0,0,0,74,2.0,1
2011,24,WR,Roddy White,ATL,16,16,0,0,0,0,0,0,0,0,100,1296,8,0,0.0,0
2011,25,RB,Arian Foster ,HOU,13,13,0,0,0,0,0,278,1224,10,53,617,2,0,0.0,0
2011,26,QB,Philip Rivers,SDG,16,16,366,582,4624,27,20,26,36,1,0,0,0,0,0.0,0
2011,27,WR,Calvin Johnson ,DET,16,16,0,0,0,0,0,1,11,0,96,1681,16,0,0.0,0
2011,28,T,Jake Long ,MIA,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2011,29,WR,DeSean Jackson,PHI,15,15,0,0,0,0,0,7,41,0,58,961,4,1,0.0,0
2011,30,RB,Maurice Jones-Drew,JAX,16,16,0,0,0,0,0,343,1606,8,43,374,3,0,0.0,0
2011,31,WR,Reggie Wayne,IND,16,16,0,0,0,0,0,0,0,0,75,960,4,0,0.0,0
2011,32,WR,Devin Hester,CHI,16,8,0,0,0,0,0,1,-6,0,26,369,1,0,0.0,0
2011,33,RB,Jamaal Charles,KAN,2,1,0,0,0,0,0,12,83,0,5,9,1,0,0.0,0
2011,34,G,Jahri Evans ,NOR,16,16,0,0,0,0,0,0,0,0,0,0,0,,0.0,0
2011,35,DT,Vince Wilfork,NWE,16,16,0,0,0,0,0,0,0,0,0,0,0,29,3.5,2
2011,36,TE,Jason Witten,DAL,16,16,0,0,0,0,0,0,0,0,79,942,5,0,0.0,0
2011,37,LB,Jonathan Vilma,NOR,11,11,0,0,0,0,0,0,0,0,0,0,0,36,0.0,0
2011,38,RB,Steven Jackson,STL,15,15,0,0,0,0,0,260,1145,5,42,333,1,0,0.0,0
2011,39,G,Logan Mankins,NWE,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2011,40,LB,Terrell Suggs,BAL,16,16,0,0,0,0,0,0,0,0,0,0,0,50,14.0,2
2011,41,QB,Ben Roethlisberger,PIT,15,15,324,513,4077,21,14,31,70,0,0,0,0,0,0.0,0
2011,42,RB,Michael Turner,ATL,16,15,0,0,0,0,0,301,1340,11,17,168,0,0,0.0,0
2011,43,T,Joe Thomas,CLE,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2011,44,DE,Robert Mathis,IND,16,15,0,0,0,0,0,0,0,0,0,0,0,29,9.5,0
2011,45,WR,Dwayne Bowe,KAN,16,14,0,0,0,0,0,1,12,0,81,1159,5,0,0.0,0
2011,46,TE,Tony Gonzalez,ATL,16,16,0,0,0,0,0,0,0,0,80,875,7,0,0.0,0
2011,47,C,Nick Mangold,NYJ,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2011,48,CB,Champ Bailey,DEN,13,13,0,0,0,0,0,0,0,0,0,0,0,35,0.0,2
2011,49,LB,Brian Urlacher,CHI,16,16,0,0,0,0,0,0,0,0,0,0,0,84,0.0,3
2011,50,WR,Wes Welker,NWE,16,15,0,0,0,0,0,4,30,0,122,1569,9,0,0.0,0
2011,51,DT,Ndamukong Suh,DET,14,14,0,0,0,0,0,0,0,0,0,0,0,26,4.0,0
2011,52,QB,Matt Ryan,ATL,16,16,347,566,4177,29,12,37,84,2,0,0,0,0,0.0,0
2011,53,WR,Marques Colston,NOR,14,7,0,0,0,0,0,0,0,0,80,1143,8,1,0.0,0
2011,54,CB,Asante Samuel,PHI,14,14,0,0,0,0,0,0,0,0,0,0,0,30,0.0,3
2011,55,G,Carl Nicks,NOR,16,16,0,0,0,0,0,0,0,0,0,0,0,,0.0,0
2011,56,RB,Ray Rice,BAL,16,16,1,1,1,1,0,291,1364,12,76,704,3,0,0.0,0
2011,57,C,Andre Gurode,BAL,13,5,0,0,0,0,0,0,0,0,0,0,0,,0.0,0
2011,58,WR,Brandon Lloyd,,15,14,0,1,0,0,0,0,0,0,70,966,5,0,0.0,0
2011,59,C,Jeff Saturday ,IND,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2011,60,DE,Justin Tuck,NYG,12,11,0,0,0,0,0,0,0,0,0,0,0,27,5.0,0
2011,61,WR,Brandon Marshall,MIA,16,16,0,0,0,0,0,1,13,0,81,1214,6,0,0.0,0
2011,62,LB,Jerod Mayo ,NWE,14,13,0,0,0,0,0,0,0,0,0,0,0,58,1.0,2
2011,63,DE,Cameron Wake,MIA,16,14,0,0,0,0,0,0,0,0,0,0,0,37,8.5,0
2011,64,DE,Tamba Hali,KAN,16,16,0,0,0,0,0,0,0,0,0,0,0,48,12.0,0
2011,65,FB,Vonta Leach,BAL,16,16,0,0,0,0,0,12,35,0,15,69,0,0,0.0,0
2011,66,DT,Richard Seymour,OAK,16,15,0,0,0,0,0,0,0,0,0,0,0,23,6.0,0
2011,67,G,Brian Waters,NWE,16,16,0,0,0,0,0,0,0,0,0,0,0,,0.0,0
2011,68,S,Antrel Rolle,NYG,16,16,0,0,0,0,0,0,0,0,0,0,0,82,0.0,2
2011,69,DE,John Abraham,ATL,15,15,0,0,0,0,0,0,0,0,0,0,0,25,9.5,0
2011,70,WR,Miles Austin,DAL,10,10,0,0,0,0,0,2,3,0,43,579,7,0,0.0,0
2011,71,DE,Mario Williams,HOU,5,5,0,0,0,0,0,0,0,0,0,0,0,10,5.0,0
2011,72,QB,Tony Romo ,DAL,16,16,346,522,4184,31,10,22,46,1,0,0,0,0,0.0,0
2011,73,DE,Trent Cole,PHI,14,14,0,0,0,0,0,0,0,0,0,0,0,41,11.0,0
2011,74,WR,Greg Jennings,GNB,13,13,0,0,0,0,0,0,0,0,67,949,9,0,0.0,0
2011,75,DT,Jay Ratliff,DAL,16,16,0,0,0,0,0,0,0,0,0,0,0,29,2.0,0
2011,76,WR,Santonio Holmes,NYJ,16,16,0,0,0,0,0,3,27,0,51,654,8,0,0.0,0
2011,77,G,Chris Snee,NYG,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2011,78,TE,Dallas Clark,IND,11,10,0,0,0,0,0,0,0,0,34,352,2,0,0.0,0
2011,79,T,D'Brickashaw Ferguson ,NYJ,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2011,80,DE,Jared Allen,MIN,16,16,0,0,0,0,0,0,0,0,0,0,0,48,22.0,1
2011,81,DT,B.J. Raji,GNB,16,16,0,0,0,0,0,1,1,1,0,0,0,14,3.0,0
2011,82,LB,LaMarr Woodley,PIT,10,10,0,0,0,0,0,0,0,0,0,0,0,26,9.0,1
2011,83,WR,Mike Williams,TAM,16,15,0,0,0,0,0,1,3,0,65,771,3,0,0.0,0
2011,84,WR,Josh Cribbs,CLE,16,7,0,0,0,0,0,7,25,0,41,518,4,10,0.0,0
2011,85,DE,Jason Babin,PHI,16,16,0,0,0,0,0,0,0,0,0,0,0,35,18.0,0
2011,86,QB,Josh Freeman ,TAM,15,15,346,551,3592,16,22,55,238,4,0,-4,0,0,0.0,0
2011,87,T,Jordan Gross,CAR,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2011,88,TE,Vernon Davis ,SFO,16,16,0,0,0,0,0,2,-5,0,67,792,6,0,0.0,0
2011,89,S,Adrian Wilson,ARI,16,16,0,0,0,0,0,0,0,0,0,0,0,48,0.0,1
2011,90,QB,Joe Flacco,BAL,16,16,312,542,3610,20,12,39,88,1,1,-8,0,0,0.0,0
2011,91,WR,Terrell Owens,,,,,,,,,,,,,,,,,
2011,92,LB,Lance Briggs,CHI,16,16,0,0,0,0,0,0,0,0,0,0,0,86,0.0,1
2011,93,S,Eric Berry ,KAN,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.0,0
2011,94,RB,Frank Gore,SFO,16,15,0,0,0,0,0,282,1211,8,17,114,0,0,0.0,0
2011,95,LB,Jon Beason,CAR,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0
2011,96,S,Nick Collins,GNB,2,2,0,0,0,0,0,0,0,0,0,0,0,9,0.0,0
2011,97,LB,Shaun Phillips,SDG,12,12,0,0,0,0,0,0,0,0,0,0,0,30,3.5,2
2011,98,RB,Darren McFadden,OAK,7,7,0,0,0,0,0,113,614,4,19,154,1,0,0.0,0
2011,99,T,Chad Clifton,GNB,6,6,0,0,0,0,0,0,0,0,0,0,0,,0.0,0
2011,100,QB,Donovan McNabb,MIN,6,6,94,156,1026,4,2,14,59,1,0,0,0,0,0.0,0
